start_time,guitar,classical,slow,techno,strings,drums,electronic,rock,fast,piano,ambient,beat,violin,vocal,synth,female,indian,opera,male,singing,vocals,no vocals,harpsichord,loud,quiet,flute,woman,male vocal,no vocal,pop,soft,sitar,solo,man,classic,choir,voice,new age,dance,male voice,female vocal,beats,harp,cello,no voice,weird,country,metal,female voice,choral
1.5,0.37877968,0.89758706,0.62293756,0.016714057,0.4461275,0.7944657,0.027222555,0.096897684,0.0050780997,0.0799555,0.28927553,0.30833724,0.6522303,0.97744685,0.016994039,0.91745645,0.4897845,0.9995778,0.99102986,0.9741848,0.95303625,0.01548467,0.1973422,0.011314138,0.94050705,0.6504517,0.91727847,0.98556095,0.021859799,0.19334994,0.63122827,0.2460739,0.03771012,0.9933755,0.5219635,0.99651176,0.9666081,0.037105687,0.0062494003,0.98195523,0.8038497,0.07288364,0.18867387,0.8141241,0.01997504,0.067154944,0.09966212,0.22206101,0.8202699,0.9955368
4.5,0.0789728,0.8620185,0.6273868,0.022285977,0.26455393,0.6264861,0.05381714,0.025958946,0.012225833,0.2998549,0.40553507,0.2138095,0.20702168,0.06497942,0.048271764,0.034310177,0.061959628,0.58384454,0.18044601,0.057629466,0.059827417,0.04506393,0.053992614,0.0049785264,0.94645023,0.50831765,0.029267358,0.1416892,0.056419406,0.014628125,0.6410767,0.022031283,0.027037077,0.19327669,0.3427726,0.5128562,0.07574406,0.04863718,0.004041811,0.15144163,0.021255603,0.0513663,0.09470913,0.25880638,0.04252652,0.040163126,0.0056566945,0.017153218,0.016102066,0.44340533
7.5,0.5360995,0.858798,0.56212014,0.02723544,0.33917895,0.7308618,0.051010117,0.05842115,0.0132463155,0.45608783,0.26015633,0.27301428,0.18426013,0.20043045,0.038167007,0.07322139,0.14364633,0.75775504,0.37913063,0.16874558,0.15824057,0.03862886,0.070052154,0.0032058961,0.92040634,0.18424654,0.073805735,0.38022152,0.047746733,0.040822826,0.6403272,0.09261963,0.06420809,0.49911216,0.3170539,0.49370587,0.20450564,0.03923392,0.0050606704,0.33916026,0.045978922,0.058967292,0.25259513,0.23588642,0.034275137,0.04093132,0.043218832,0.040340297,0.035741776,0.45291528
10.5,0.047226846,0.89394933,0.37232733,0.40512323,0.4147488,0.803429,0.481608,0.009050353,0.072199084,0.3246055,0.48546034,0.6387466,0.22505349,0.0073296134,0.36958805,0.010992612,0.31998268,0.09974751,0.0037941243,0.004829749,0.007678232,0.13390025,0.11193065,0.00780117,0.6018551,0.29307368,0.008664387,0.0048401677,0.13695103,0.009967337,0.25562263,0.16613752,0.017128356,0.004620485,0.39579248,0.1039099,0.009596056,0.18641597,0.031192565,0.005601134,0.008073073,0.33262113,0.19259028,0.1386483,0.092168435,0.20710634,0.0020396584,0.0039488184,0.006019569,0.08028334
13.5,0.010748808,0.8971122,0.4282949,0.16071373,0.40521193,0.70262873,0.3044065,0.003463611,0.023718579,0.10776501,0.7084873,0.3953141,0.35094854,0.029541302,0.27088112,0.045169953,0.3074636,0.47510952,0.01336743,0.020579556,0.029569214,0.07695655,0.06996649,0.006473428,0.73916256,0.66257125,0.032586895,0.010486299,0.079190694,0.007643718,0.32125935,0.06607571,0.0047078114,0.012751393,0.39521816,0.6336047,0.02937448,0.22435912,0.010793534,0.012831309,0.025043752,0.14762083,0.08537126,0.14193228,0.060459413,0.22734913,0.0011218976,0.0019669018,0.019485725,0.5211384
16.5,0.008097126,0.99029595,0.3411864,0.31481186,0.65088344,0.5234664,0.33147514,0.0028265046,0.06397534,0.495158,0.339761,0.344986,0.76135844,0.009954608,0.25365195,0.009781215,0.07624943,0.374539,0.01236208,0.006944607,0.0102164,0.10301909,0.4202252,0.0060115396,0.529247,0.3476237,0.0062035522,0.010809808,0.10351417,0.004678415,0.23249854,0.026675586,0.020895956,0.010240025,0.8791041,0.38306862,0.011708228,0.093013585,0.03249746,0.012951421,0.0054803244,0.15646265,0.18695112,0.6832807,0.070518486,0.12488611,0.0013585349,0.0028586835,0.0047918456,0.34879044
19.5,0.18383923,0.9817963,0.53730804,0.002552131,0.7371813,0.5839318,0.0057463353,0.0051846686,0.009641162,0.2141472,0.10759162,0.09315433,0.78686154,0.17588185,0.0047456883,0.0692768,0.47302723,0.9366931,0.39088696,0.13973108,0.12881964,0.040549517,0.5506687,0.002220655,0.85909677,0.74374914,0.06511219,0.32075274,0.047444478,0.0069043776,0.4469154,0.3764317,0.099412434,0.41751435,0.8231584,0.832451,0.14254041,0.018199334,0.0015968856,0.26716188,0.029761538,0.0366866,0.33547276,0.87246436,0.041766316,0.023183962,0.033734784,0.0089415675,0.028085047,0.79416984
22.5,0.03895,0.9866332,0.42941368,0.034402635,0.7419216,0.36878532,0.061036505,0.0017189803,0.03647013,0.26058415,0.19620521,0.11268355,0.68556154,0.007231928,0.050636526,0.006618358,0.12872057,0.38670167,0.012709609,0.005801443,0.00646617,0.077412285,0.43752915,0.0019726248,0.79317594,0.7007595,0.0051426208,0.012175123,0.087669216,0.0019773713,0.36647254,0.072375745,0.03779856,0.012622453,0.828197,0.19448428,0.008857986,0.038713742,0.005358107,0.012884799,0.0037164306,0.041648164,0.30174348,0.60516304,0.06811751,0.037324008,0.0024521938,0.0021268404,0.0029263322,0.16972181
25.5,0.116230085,0.9812981,0.49838412,0.02863322,0.85753906,0.51789135,0.039485194,0.0030086737,0.024719251,0.22030695,0.20283417,0.20644055,0.8790884,0.085893296,0.030971436,0.12223206,0.5305461,0.82756567,0.0574262,0.060738664,0.061438374,0.06398808,0.6089532,0.0036804103,0.6831397,0.78331596,0.10622625,0.059336588,0.07256636,0.007865576,0.33402058,0.4214894,0.047489237,0.075270176,0.7920755,0.58516115,0.08311781,0.052270316,0.0053617167,0.05611022,0.06885968,0.08796692,0.45992202,0.86519,0.059352912,0.05791315,0.014568894,0.0044075847,0.05647659,0.52070785
28.5,0.03057248,0.9876272,0.36022863,0.09258773,0.6601959,0.27797547,0.115753375,0.0020307,0.03831309,0.6387163,0.14009652,0.12090346,0.5060473,0.011956771,0.087727584,0.0057264855,0.16960606,0.40328628,0.027419219,0.007944658,0.012336083,0.08542344,0.5810327,0.005662023,0.47697762,0.3382905,0.0036330805,0.023868755,0.086449966,0.003165997,0.19474056,0.15906972,0.049800877,0.025970176,0.84677833,0.27354738,0.0120537225,0.036080044,0.014066761,0.023235144,0.0028365487,0.056169648,0.32087407,0.49834374,0.059676893,0.07470508,0.003603399,0.002009268,0.0026237685,0.23638405
31.5,0.00773196,0.98936987,0.2911785,0.05094672,0.71561444,0.6781648,0.07671946,0.00092383346,0.03752688,0.24186997,0.15191998,0.25303087,0.7799197,0.035118386,0.06373334,0.02069869,0.6437919,0.73104936,0.048664946,0.02550524,0.033539828,0.06803138,0.44190517,0.0063197133,0.3775428,0.7458141,0.011812158,0.035617836,0.065387875,0.0051943804,0.14316645,0.35142225,0.014224358,0.03723023,0.8638693,0.7824002,0.02417361,0.05748116,0.011330546,0.03764605,0.008111685,0.1433977,0.1758618,0.60889226,0.050764404,0.093900256,0.0032864283,0.0011966228,0.0069447258,0.70026153
34.5,0.46828058,0.9894907,0.51859117,0.0064887423,0.764383,0.30866787,0.010324083,0.00423461,0.028726302,0.88880444,0.036978282,0.052744098,0.38054568,0.074910976,0.009096192,0.02311402,0.6074937,0.6922109,0.13167524,0.05552864,0.05230713,0.060353365,0.804151,0.0053310595,0.5990221,0.38458502,0.0172626,0.13318273,0.06679623,0.01184205,0.31546736,0.81372446,0.19394556,0.15954752,0.8592485,0.5605804,0.035760406,0.016161596,0.004350587,0.105179474,0.0120114125,0.027151112,0.7046052,0.5336279,0.048231814,0.017918032,0.04549482,0.0044597974,0.009649502,0.48681888
37.5,0.35669878,0.8740819,0.63166076,0.02388068,0.56484467,0.7623511,0.048083205,0.013876881,0.012960323,0.1527501,0.28701225,0.33299232,0.2029487,0.029250681,0.04006267,0.015162808,0.38015065,0.19447148,0.054618828,0.021110786,0.031008448,0.07495138,0.14886548,0.0056723733,0.7946855,0.46220058,0.012794469,0.063868135,0.096143514,0.008083916,0.39289963,0.32747427,0.035285972,0.06445367,0.32693237,0.2392852,0.030945186,0.046114985,0.0027676416,0.056187533,0.009631477,0.11598563,0.22877589,0.3136477,0.07951482,0.0667543,0.012165311,0.008784845,0.007916835,0.19320193
40.5,0.09469332,0.7919437,0.6189409,0.15543447,0.2329551,0.8166552,0.24452962,0.017485145,0.026541682,0.35674372,0.59670264,0.5438541,0.13228825,0.038970016,0.19711573,0.04533194,0.19096707,0.32942438,0.033156805,0.029948818,0.036415037,0.07339512,0.027264446,0.005353087,0.9002682,0.3611483,0.03999423,0.036410708,0.09055506,0.01722204,0.5603956,0.07630299,0.01882577,0.040666554,0.23409764,0.35738128,0.047873493,0.16438873,0.013824068,0.040216826,0.032851283,0.20828956,0.10191465,0.15592024,0.068790466,0.10318422,0.0034945183,0.008728304,0.02433676,0.29156244
43.5,0.2047307,0.93013185,0.5354596,0.042737156,0.6489145,0.6348054,0.083369136,0.011847011,0.019397985,0.2109468,0.36848724,0.2413264,0.52749664,0.074341744,0.07684528,0.046590813,0.296579,0.47852445,0.06964038,0.055868585,0.064797066,0.067916065,0.18273874,0.0049864273,0.6778719,0.4558507,0.040679857,0.07791031,0.07658576,0.016940711,0.40721154,0.1596461,0.020261046,0.09080434,0.49666175,0.34539413,0.073754966,0.080043055,0.004239171,0.07366488,0.027560228,0.06695453,0.20037831,0.39468056,0.054549504,0.08146871,0.020849051,0.007235664,0.02401069,0.28755358
46.5,0.0469482,0.9333161,0.46068463,0.43763003,0.34239808,0.5563828,0.51897216,0.016849438,0.02294973,0.31707484,0.51639867,0.46170136,0.16011827,0.038557354,0.39473855,0.02136435,0.1120958,0.43693337,0.064722046,0.027390877,0.040408887,0.08672864,0.19128373,0.012925375,0.6388413,0.33473724,0.014891148,0.06050732,0.09265476,0.020467646,0.31096822,0.053589348,0.016929818,0.06733403,0.51792294,0.36668208,0.04688229,0.124294475,0.025479002,0.066436656,0.013833861,0.16244145,0.16423632,0.15972836,0.060908053,0.23381253,0.0043272288,0.0076641766,0.0127198575,0.30444402
49.5,0.015866568,0.93122286,0.5992268,0.46194702,0.34696668,0.75048864,0.59066254,0.0038689752,0.023897758,0.44148415,0.78955865,0.65825677,0.25063413,0.019431354,0.5155965,0.028076438,0.5242168,0.3340761,0.015452238,0.012881227,0.01934182,0.11746703,0.12630427,0.0076944823,0.83685136,0.7235238,0.022710929,0.016782522,0.12945226,0.011584895,0.45754838,0.2809691,0.018853322,0.016988846,0.5124579,0.44975948,0.026447276,0.3892778,0.045298986,0.017991802,0.0216233,0.36998954,0.18828763,0.3175436,0.09398589,0.2932632,0.0011586105,0.0018243827,0.016254272,0.37215912
52.5,0.0777081,0.9972536,0.5329153,0.1314294,0.83829397,0.17321633,0.16141142,0.0024461637,0.04165311,0.6306362,0.2891875,0.09718816,0.7052228,0.007675075,0.11778505,0.00520043,0.15478899,0.48081896,0.019012336,0.005205907,0.006309095,0.1305428,0.93919396,0.004381371,0.7674911,0.72838885,0.0036749628,0.019569898,0.14682892,0.0025473575,0.412029,0.2196265,0.10268694,0.017319545,0.958931,0.20660912,0.008321923,0.06754322,0.014537135,0.01779906,0.003577648,0.040592898,0.6926507,0.8080553,0.1010501,0.06906671,0.003998855,0.0046305005,0.0032303145,0.18182285
55.5,0.03361183,0.9997774,0.43228483,0.0005602166,0.9584169,0.042258944,0.0016035478,0.00052239484,0.03847741,0.7274139,0.032052413,0.0049634553,0.989636,0.06259464,0.0022112,0.2892121,0.025909837,0.9796086,0.015732465,0.064836286,0.038174536,0.054903597,0.973569,0.00105365,0.81743157,0.99114406,0.21908891,0.0077632824,0.06165709,0.0031707499,0.5464628,0.012409611,0.12391375,0.012385162,0.996807,0.8498146,0.026370624,0.009539149,0.00083361537,0.0069863135,0.16389027,0.0022446455,0.61086035,0.97479486,0.045331184,0.0039271726,0.011822069,0.0013478198,0.116523,0.7525288
58.5,0.14637908,0.99535155,0.48669788,0.00583047,0.802617,0.08843334,0.016969632,0.005295242,0.014880248,0.4942819,0.15597339,0.018974565,0.7827342,0.18656363,0.02041001,0.28211778,0.018912613,0.9440372,0.08664963,0.17181553,0.14580561,0.047592428,0.66287035,0.0025078845,0.7841537,0.7405735,0.20872214,0.0510003,0.054784443,0.015740449,0.52950126,0.0075990297,0.025300425,0.07829899,0.9396423,0.82755965,0.09845997,0.025132418,0.0014252199,0.0485389,0.1702209,0.0038938904,0.29893538,0.5575726,0.036840335,0.021016385,0.022724014,0.005627153,0.1327746,0.73611534
61.5,0.28758106,0.9874248,0.3411236,0.0070696636,0.82907933,0.08914995,0.021738693,0.0029881045,0.027361998,0.7221793,0.08029998,0.017081706,0.7472923,0.12766707,0.026585171,0.21036424,0.028873634,0.7926219,0.023429165,0.11790327,0.08808446,0.057331473,0.42074054,0.0018383125,0.35711244,0.38060898,0.14339285,0.01674164,0.055772666,0.021194648,0.31750396,0.015055733,0.019290492,0.030320667,0.8374675,0.43547648,0.045509793,0.027389873,0.0026483121,0.016998196,0.104307756,0.004277272,0.39580384,0.21029279,0.032118008,0.017750734,0.040749773,0.002314831,0.07376918,0.30558008
64.5,0.042736065,0.99637336,0.20282471,0.034112725,0.7703693,0.06640065,0.046227902,0.0009163914,0.060182676,0.943421,0.025190482,0.029955395,0.72150797,0.054841306,0.036288057,0.085111946,0.034283273,0.78338724,0.023972254,0.05087983,0.045565106,0.056360006,0.68734336,0.002684346,0.17665197,0.27436244,0.05452172,0.017860662,0.050799467,0.014222725,0.16878612,0.021906354,0.06492105,0.032919526,0.9484408,0.27953008,0.031717584,0.015610266,0.018629672,0.017899413,0.03637291,0.012053234,0.37193874,0.26371455,0.027006023,0.020538567,0.01634193,0.0007292472,0.024659252,0.19994149
67.5,0.0062129046,0.9963169,0.20969771,0.27671623,0.6737023,0.09008458,0.38675067,0.003283688,0.113663964,0.9903351,0.10825093,0.077362105,0.81295204,0.009371844,0.39332804,0.0143905645,0.0034975302,0.25570893,0.0060258834,0.008761235,0.009611767,0.12610886,0.22759932,0.0110786045,0.1359653,0.09460154,0.007371727,0.0046441355,0.10562437,0.0149974795,0.14759931,0.0015552294,0.04124693,0.006408085,0.9491884,0.13431051,0.0067593385,0.07035532,0.060313873,0.006444633,0.0082714455,0.025215846,0.19564869,0.40435678,0.045877967,0.06467947,0.0053416695,0.0013450031,0.0052668946,0.10262832
70.5,0.24993534,0.9995426,0.3133763,0.00047717287,0.93720394,0.25702626,0.0013023999,0.0067728325,0.07400251,0.99370474,0.005346855,0.012773418,0.99386084,0.2331898,0.0021280532,0.47101894,0.014194508,0.93289626,0.041455325,0.28089458,0.13959728,0.04638643,0.7756841,0.0031840648,0.14566489,0.7433411,0.34891185,0.02931929,0.04153466,0.047846254,0.22452159,0.00529298,0.21405512,0.045122378,0.99248016,0.731198,0.055650022,0.007358793,0.002133772,0.024081333,0.28474507,0.005597107,0.6477245,0.96586853,0.02013675,0.0024672316,0.13984188,0.0058375164,0.18017995,0.6034937
73.5,0.03061362,0.99973315,0.09474324,7.785766e-05,0.9449954,0.17778103,0.00016933483,0.00058378733,0.41582212,0.99232423,0.00094257237,0.0043587154,0.96895915,0.012447103,0.00024667647,0.041544527,0.058439292,0.5394706,0.0025354174,0.013000064,0.011863898,0.0583509,0.909712,0.0036428876,0.11423017,0.6906467,0.022743942,0.0012703513,0.053775746,0.0029120604,0.08462866,0.03352159,0.2118567,0.0018377361,0.995977,0.5552163,0.0020796943,0.0020328842,0.0014583213,0.0011322976,0.016797101,0.0037761289,0.4096132,0.83505785,0.03250446,0.0009769477,0.02414431,0.00086675864,0.0062966826,0.38222492
